user.id,image,emotion
420,John_Ashcroft_0027.jpg,neutral
420,John_Bolton_0013.jpg,happiness
420,John_Negroponte_0005.jpg,neutral
420,John_Howard_0017.jpg,anger
420,Joschka_Fischer_0007.jpg,happiness
420,Jose_Dirceu_0002.jpg,neutral
420,Jodie_Henry_0001.jpg,happiness
420,Jiri_Novak_0010.jpg,neutral
420,John_Edwards_0003.jpg,happiness
420,Joschka_Fischer_0012.jpg,neutral
420,Jon_Corzine_0001.jpg,neutral
420,Joe_Gatti_0002.jpg,neutral
420,John_Negroponte_0021.jpg,surprise
420,John_McCain_0002.jpg,neutral
420,Jose_Manuel_Durao_Barroso_0005.jpg,neutral
420,Joschka_Fischer_0019.jpg,happiness
420,John_Paul_II_0008.jpg,anger
420,John_Spencer_0001.jpg,happiness
420,John_Ashcroft_0038.jpg,neutral
420,John_Norquist_0001.jpg,neutral
420,John_Manley_0003.jpg,happiness
420,John_Howard_0009.jpg,neutral
420,John_Negroponte_0025.jpg,neutral
420,Joe_Calzaghe_0002.jpg,neutral
420,John_Reid_0003.jpg,happiness
420,John_Nash_0001.jpg,neutral
420,Jose_Maria_Aznar_0018.jpg,happiness
420,John_Snow_0002.jpg,neutral
420,Jim_Taylor_0001.jpg,happiness
420,John_Mabry_0001.jpg,surprise
420,John_Negroponte_0014.jpg,neutral
420,John_Allen_Muhammad_0010.jpg,neutral
420,Jorge_Castaneda_0001.jpg,neutral
420,John_Reilly_0002.jpg,happiness
420,Joan_Laporta_0009.jpg,neutral
420,Joe_Mendes_0001.jpg,neutral
420,John_McCormack_0002.jpg,neutral
420,Jorge_Rodolfo_Canicoba_Corral_0001.jpg,happiness
420,John_Ashcroft_0002.jpg,happiness
420,JK_Rowling_0002.jpg,happiness
420,Jon_Corzine_0002.jpg,happiness
420,John_Duprey_0001.jpg,neutral
420,Joan_Dangerfield_0001.jpg,happiness
420,John_Edwards_0008.jpg,neutral
420,Jose_Maria_Aznar_0020.jpg,happiness
420,Joan_Laporta_0001.jpg,neutral
420,John_Timoney_0001.jpg,neutral
420,John_Rosa_0003.jpg,neutral
420,John_Banko_0001.jpg,neutral
420,Jimmy_Lee_0001.jpg,neutral
420,Joe_Lieberman_0003.jpg,neutral
420,Joe_Lieberman_0012.jpg,neutral
420,Jose_Canseco_0001.jpg,neutral
420,John_Kerry_0016.jpg,happiness
420,Joaquin_Phoenix_0001.jpg,happiness
420,Jose_Cevallos_0001.jpg,happiness
420,John_Negroponte_0031.jpg,neutral
420,Jonathan_Tiomkin_0001.jpg,happiness
420,John_Kerry_0001.jpg,neutral
420,John_Paul_DeJoria_0001.jpg,neutral
420,John_Negroponte_0008.jpg,neutral
420,Joan_Collins_0001.jpg,happiness
420,Jim_Wong_0001.jpg,neutral
420,John_Manley_0006.jpg,happiness
420,Joe_Lieberman_0005.jpg,neutral
420,Joe_Dicaro_0001.jpg,neutral
420,John_Wayne_0001.jpg,neutral
420,John_Kerry_0009.jpg,neutral
420,John_Ashcroft_0036.jpg,neutral
420,John_Kerry_0002.jpg,surprise
420,John_Lennon_0001.jpg,neutral
420,Jonathan_Karsh_0001.jpg,neutral
420,John_Fox_0001.jpg,surprise
420,John_Nimmo_0001.jpg,happiness
420,John_Ashcroft_0042.jpg,neutral
420,Jon_Voight_0001.jpg,happiness
420,John_Starks_0001.jpg,neutral
420,Jimmy_Szymanski_0001.jpg,neutral
420,John_Cusack_0002.jpg,neutral
420,John_Kerry_0004.jpg,neutral
420,John_Paul_II_0009.jpg,neutral
420,JK_Rowling_0005.jpg,happiness
420,John_Ashcroft_0032.jpg,neutral
420,John_Allen_Muhammad_0001.jpg,neutral
420,John_Travolta_0002.jpg,happiness
420,Johnson_Panjaitan_0001.jpg,neutral
420,John_Bond_0001.jpg,neutral
420,John_Sweeney_0001.jpg,neutral
420,John_Negroponte_0001.jpg,neutral
420,John_Snow_0001.jpg,neutral
420,John_Negroponte_0015.jpg,neutral
420,John_Elway_0001.jpg,surprise
420,John_Howard_0013.jpg,happiness
420,John_Garamendi_0002.jpg,neutral
420,John_Travolta_0007.jpg,happiness
420,Joan_Laporta_0004.jpg,neutral
420,John_Bolton_0009.jpg,neutral
420,Jorge_Batlle_0002.jpg,neutral
420,John_Abizaid_0009.jpg,neutral
420,Jose_Maria_Aznar_0011.jpg,neutral
420,Joschka_Fischer_0018.jpg,neutral
420,Jonathan_Edwards_0005.jpg,happiness
420,John_Ashcroft_0047.jpg,neutral
420,Jiri_Novak_0007.jpg,neutral
420,Jonathan_Edwards_0001.jpg,happiness
420,Jose_Maria_Aznar_0005.jpg,neutral
420,Jim_Zorn_0001.jpg,neutral
420,John_Bolton_0002.jpg,neutral
420,Joe_Paterno_0001.jpg,happiness
420,John_Travolta_0004.jpg,happiness
420,Joan_Laporta_0002.jpg,happiness
420,John_Howard_0003.jpg,happiness
420,John_Ashcroft_0048.jpg,neutral
420,John_Taylor_0002.jpg,neutral
420,Jose_Luis_Rodriguez_Zapatero_0001.jpg,neutral
420,John_McEnroe_0001.jpg,happiness
420,John_Negroponte_0009.jpg,neutral
420,John_Madden_0001.jpg,neutral
420,JK_Rowling_0001.jpg,happiness
420,John_Walsh_0001.jpg,neutral
420,John_Lynch_0001.jpg,neutral
420,Jose_Manuel_Durao_Barroso_0003.jpg,neutral
420,John_Daly_Jr_0001.jpg,neutral
420,Jonathan_Woodgate_0001.jpg,happiness
420,John_Ashcroft_0022.jpg,happiness
420,John_Ashcroft_0037.jpg,neutral
420,Joan_Laporta_0008.jpg,happiness
420,Jose_Maria_Aznar_0019.jpg,neutral
420,John_Abizaid_0006.jpg,neutral
420,John_Rowland_0002.jpg,happiness
420,Jose_Luis_Chilavert_0001.jpg,neutral
420,John_Swofford_0003.jpg,neutral
420,Jiri_Novak_0008.jpg,neutral
420,Jose_Jose_0001.jpg,neutral
420,John_Howard_0016.jpg,neutral
420,Joschka_Fischer_0006.jpg,neutral
420,Jolanta_Kwasniewski_0001.jpg,happiness
420,John_Jumper_0002.jpg,neutral
420,Jose_Manuel_Durao_Barroso_0004.jpg,neutral
420,John_Paul_II_0004.jpg,neutral
420,John_Negroponte_0020.jpg,neutral
420,Jorge_Arce_0002.jpg,neutral
420,Jorge_Castaneda_0002.jpg,neutral
420,John_Ashcroft_0031.jpg,neutral
420,Jose_Acasuso_0001.jpg,neutral
420,Jonathan_Arden_0001.jpg,neutral
420,Jon_Voight_0002.jpg,happiness
420,John_Eder_0001.jpg,happiness
420,John_F_Kennedy_Jr_0002.jpg,neutral
420,John_Kerry_0010.jpg,neutral
420,Joe_Darrell_0001.jpg,happiness
420,Johnny_Depp_0001.jpg,neutral
420,Jodie_Foster_0003.jpg,happiness
420,John_Negroponte_0017.jpg,neutral
420,Johnny_Unitas_0001.jpg,neutral
420,Joel_Gallen_0001.jpg,happiness
420,John_Anderson_0001.jpg,neutral
420,John_Coomber_0001.jpg,neutral
420,John_McCain_0007.jpg,happiness
420,John_Petty_0001.jpg,neutral
420,John_Brady_0001.jpg,happiness
420,Joan_Laporta_0005.jpg,happiness
420,John_Lithgow_0001.jpg,happiness
