sahuja,Patrick_Roy_0001.jpg,happiness
sahuja,Patrick_Ewing_0001.jpg,surprise
sahuja,Pascal_Quignard_0002.jpg,neutral
sahuja,Nicolas_Lapentti_0001.jpg,neutral
sahuja,Paradorn_Srichaphan_0008.jpg,neutral
sahuja,Pedro_Almodovar_0001.jpg,happiness
sahuja,Paek_Nam_Sun_0001.jpg,neutral
sahuja,Nicoletta_Braschi_0001.jpg,happiness
sahuja,Pedro_Solbes_0002.jpg,neutral
sahuja,Nicolas_Macrozonaris_0001.jpg,surprise
sahuja,Patricia_Clarkson_0002.jpg,happiness
sahuja,Paul_William_Hurley_0002.jpg,neutral
sahuja,Oscar_De_La_Hoya_0004.jpg,happiness
sahuja,Oswaldo_Paya_0004.jpg,neutral
sahuja,Paul_Pierce_0002.jpg,happiness
sahuja,Paul_Wolfowitz_0002.jpg,neutral
sahuja,Paul_Bremer_0009.jpg,neutral
sahuja,Pete_Sampras_0005.jpg,neutral
sahuja,Pascal_Affi_Nguessan_0001.jpg,neutral
sahuja,OJ_Simpson_0002.jpg,happiness
sahuja,Paul_ONeill_0001.jpg,neutral
sahuja,Paul_Bremer_0001.jpg,neutral
sahuja,Pete_Sampras_0002.jpg,happiness
sahuja,Noel_Forgeard_0001.jpg,happiness
sahuja,Oscar_De_La_Hoya_0007.jpg,happiness
sahuja,Paul_McNulty_0002.jpg,neutral
sahuja,Pedro_Malan_0005.jpg,happiness
sahuja,Nicole_Kidman_0011.jpg,happiness
sahuja,Pedro_Velasquez_0001.jpg,happiness
sahuja,Paul_Bremer_0012.jpg,neutral
sahuja,Norah_Jones_0012.jpg,neutral
sahuja,Pat_Burns_0002.jpg,neutral
sahuja,Oxana_Fedorova_0001.jpg,happiness
sahuja,Nicolas_Eyzaguirre_0001.jpg,neutral
sahuja,Pervez_Musharraf_0016.jpg,happiness
sahuja,Nicole_0001.jpg,happiness
sahuja,Patrik_Kristiansson_0001.jpg,happiness
sahuja,Paul_William_Hurley_0001.jpg,neutral
sahuja,Paul_Wellstone_0002.jpg,neutral
sahuja,Pamela_Anderson_0001.jpg,happiness
sahuja,Pervez_Musharraf_0001.jpg,neutral
sahuja,Patricia_Hearst_0001.jpg,happiness
sahuja,Paul_Ebert_0001.jpg,neutral
sahuja,Paul_Burrell_0003.jpg,neutral
sahuja,Paul_Clark_0001.jpg,neutral
sahuja,Paul_Cerjan_0001.jpg,neutral
sahuja,Paul_Lockhart_0001.jpg,neutral
sahuja,Nikki_McKibbin_0001.jpg,happiness
sahuja,Paul_Burrell_0002.jpg,neutral
sahuja,Nicole_Kidman_0012.jpg,happiness
sahuja,Pamela_Melroy_0001.jpg,happiness
sahuja,Paul_Sarbanes_0001.jpg,neutral
sahuja,Paul_Reiser_0001.jpg,happiness
sahuja,Oswaldo_Paya_0002.jpg,happiness
sahuja,Paul_McCartney_0007.jpg,neutral
sahuja,Oscar_De_La_Hoya_0006.jpg,neutral
sahuja,Paul_Wolfowitz_0006.jpg,neutral
sahuja,Norm_Coleman_0007.jpg,neutral
sahuja,Paradorn_Srichaphan_0005.jpg,anger
sahuja,Park_Jung_Sung_0001.jpg,happiness
sahuja,Paradorn_Srichaphan_0001.jpg,happiness
sahuja,Ozzie_Smith_0001.jpg,happiness
sahuja,Paul_Pierce_0001.jpg,neutral
sahuja,Paul_Wellstone_0001.jpg,neutral
sahuja,Nong_Duc_Manh_0001.jpg,neutral
sahuja,Paul_McCartney_0006.jpg,neutral
sahuja,Paul_Kagame_0002.jpg,neutral
sahuja,Patrice_Chereau_0001.jpg,neutral
sahuja,Osama_bin_Laden_0002.jpg,neutral
sahuja,Nicole_Kidman_0016.jpg,happiness
sahuja,Paul_McCartney_0001.jpg,neutral
sahuja,Paula_Radcliffe_0006.jpg,happiness
sahuja,Paul_Otellini_0001.jpg,neutral
sahuja,Noel_Niell_0001.jpg,happiness
sahuja,Perry_Gibbs_0001.jpg,neutral
sahuja,Parthiv_Patel_0001.jpg,neutral
sahuja,Noah_Wyle_0002.jpg,happiness
sahuja,Peggy_McGuinness_0001.jpg,happiness
sahuja,Oliver_Stone_0001.jpg,neutral
sahuja,Penelope_Cruz_0001.jpg,happiness
sahuja,Pernilla_Bjorn_0001.jpg,happiness
sahuja,Perry_Compton_0001.jpg,happiness
sahuja,Nicole_Kidman_0009.jpg,happiness
sahuja,Nicolas_Escude_0002.jpg,neutral
sahuja,Perri_Shaw_0001.jpg,happiness
sahuja,Oswaldo_Paya_0005.jpg,happiness
sahuja,Nicolas_Lapentti_0002.jpg,surprise
sahuja,Oscar_De_La_Hoya_0003.jpg,happiness
sahuja,Paula_Prentiss_0001.jpg,happiness
sahuja,Pedro_Almodovar_0005.jpg,happiness
sahuja,Pedro_Solbes_0003.jpg,neutral
sahuja,Pete_Rose_0002.jpg,neutral
sahuja,Olene_Walker_0001.jpg,neutral
sahuja,Pete_Sampras_0001.jpg,happiness
sahuja,Paul_Lo_Duca_0001.jpg,neutral
sahuja,Paul_Tagliabue_0001.jpg,happiness
sahuja,Padraig_Harrington_0001.jpg,happiness
sahuja,Paul_Wolfowitz_0007.jpg,neutral
sahuja,Paul_Wolfowitz_0001.jpg,neutral
sahuja,Patty_Schnyder_0002.jpg,neutral
sahuja,Nicole_Kidman_0004.jpg,happiness
sahuja,Paul_Krueger_0001.jpg,happiness
